signed char samples[] = {
  32, 42, -66, 64, -63, 62, 108, 122, -38, 89, -114, -41, -115, -42, 32, 124,
  -98, -15, 16, 41, 35, -128, 83, -69, 105, -69, 50, 99, -84, -103, -112, -14,
  -97, 42, -116, 75, 41, 72, 64, -31, 56, -81, -126, -102, 86, -23, -88, -50,
  -127, 126, -79, -14, 126, 57, -115, 109, 127, 98, 57, -119, 15, -127, 105, 65,
  31, 97, -85, -85, -2, -72, -12, 66, -62, -47, -51, 69, 77, -110, -4, 108,
  -128, -34, 17, -84, -128, 31, 21, 29, -118, -16, -114, 15, -112, 35, 37, -110,
  120, -70, -17, 29, -117, -74, 43, -81, 60, -47, -103, -88, 89, -121, -111, -58,
  -106, 73, -79, 106, 127, 44, 6, -82, -65, 122, 121, -114, -59, 15, 124, -117,
  -61, 117, -46, 107, -18, 122, -25, -35, 124, 116, -95, -99, -109, 77, -57, -79,
  -58, -22, 31, 102, -77, -87, -72, -29, 17, -103, -82, -34, -73, 125, 121, -35,
  16, -127, -77, 74, 25, 87, -128, -54, 124, 65, 108, -28, 98, 65, 112, 49,
  54, -92, 48, 59, 41, 28, -18, -20, 81, -57, -74, 90, -20, -65, 17, 14,
  24, -87, 3, 6, -118, -119, -63, -4, -14, 30, 114, -26, -22, 125, -61, -121,
  -102, 37, -122, -27, 123, -1, 23, -38, -73, 76, -4, -114, 119, -56, 97, 85,
  -28, 118, 74, -125, -4, 45, 1, 98, 94, 28, -38, 62, -16, 47, 14, -121,
  82, 30, -41, -22, 0, -66, 104, 95, -125, -124, 46, -90, 62, -124, 32, -104,
  -30, -116, -99, 95, -100, -97, 125, 29, 127, -127, -59, 35, 127, 110, 89, 124,
  10, -97, -7, -7, -47, -58, 121, 123, -56, -34, -29, -37, 61, 47, 1, 57,
  21, -53, -63, -40, 47, -87, 36, 41, -37, -26, -107, -33, -50, 8, 98, -73,
  24, -71, 117, 98, -46, -17, -63, 53, -94, -77, 108, -32, 111, -117, 94, 74,
  122, 107, 113, -124, -9, 79, -127, -3, 83, -33, -102, -91, -17, -123, -127, 78,
  -36, -102, 33, -40, 75, -81, -50, 88, 82, -114, 22, -86, -64, 43, 81, -18,
  38, 105, 46, 82, 106, -4, 0, 118, 111, 95, 44, 127, -83, 72, -39, 45,
  -92, 53, 11, -43, -127, 6, -100, -15, -88, -84, -75, -4, -20, 9, 94, -51,
  -33, 52, -80, -116, -21, 87, 106, -75, -15, -26, 72, -79, -32, 17, 29, 11,
  24, 53, 35, -70, 64, -120, 109, 32, 29, -108, -78, -29, 62, 3, -73, -32,
  119, -119, 16, 83, -20, -28, -97, 61, 98, 36, -78, -26, 111, -43, -4, 52,
  114, -61, 78, 61, 108, -17, -86, -14, 44, 42, -47, 7, -62, -83, -79, 32,
  -110, 106, 100, 41, 77, 106, -108, -14, 117, -63, -3, -78, 72, -16, 99, -109,
  -124, 18, 111, -119, -109, -35, -21, 64, 9, 75, -91, -65, -35, -12, -29, 95,
  -64, -30, 106, -103, -90, 121, -19, -61, 113, -113, 98, 51, -106, 98, 101, 44,
  25, 67, 56, 17, -101, 34, -72, -83, 17, -86, -81, 75, 61, 82, -58, -90,
  58, 14, -112, -25, 118, 56, -116, -67, -39, 29, 47, -62, -10, -128, -91, 26,
  -10, -84, -19, 92, -21, -60, 31, -42, 75, 27, 70, 16, 70, 121, 104, -88,
  -60, 101, -113, -7, 30, -38, -56, -95, 8, -102, -81, 100, -68, 107, 24, 93,
  15, -66, -118, -39, -109, -98, 55, -122, 16, 80, 45, -24, 96, 5, -68, -23,
  -36, 99, 103, -63, -118, 1, -41, -27, 58, -98, 121, -95, 29, -8, 122, 64,
  77, -66, -90, 18, 39, 30, 120, 16, 99, -109, 93, 107, -15, -11, -89, 44,
  -13, 104, -105, 38, -85, 33, -71, 83, 58, 65, 114, 41, 107, 39, 114, 64,
  6, 42, 65, 91, -22, -52, 112, -86, -122, -94, -69, 51, 51, 55, 33, 10,
  92, 33, -67, -32, -87, -120, -52, -22, 77, 54, 38, 77, 100, -90, -82, 103,
  38, -54, 62, -97, 113, 2, 0, -17, 20, 22, -104, 95, -15, -48, -43, 109,
  -101, -97, -41, 2, 85, 3, 19, -113, -29, 116, 58, 11, -114, -93, -76, -96,
  98, -9, -76, 108, -14, 123, -54, -119, 114, -101, 68, 46, 104, -97, 76, 49,
  16, 89, -126, -108, -68, -79, 57, -19, -114, -13, 62, -64, 33, 100, 56, 115,
  -75, 75, 116, 53, 20, -27, -28, -23, 110, 71, 86, -105, -48, 77, -23, -55,
  -74, -40, 100, -62, -34, -48, 79, 21, -86, 127, 0, -61, 14, -12, 62, 85,
  -14, -29, -84, 53, 21, 43, 70, 57, -121, -81, -73, -115, 57, -4, -70, 52,
  -78, 47, -48, -40, 57, 96, 94, -115, 33, 70, -90, -19, -119, 63, 93, 4,
  -127, -47, 67, -110, 72, -21, 112, 40, 5, 77, -39, -11, -18, -44, 6, 122,
  -84, -42, -118, 8, 27, -14, 117, 29, 22, 16, 7, 120, -125, 7, 70, -3,
  -69, 99, 30, 95, 120, -6, -74, 25, 83, 59, -72, 110, 47, 108, -21, 68,
  -72, 15, -50, -59, 75, 73, 20, -65, -77, -36, -15, -90, 107, -28, 48, 63,
  -60, -68, -12, 35, -78, -11, -32, -15, 8, -94, 23, -77, -28, -8, 105, -120,
  35, 48, -93, 22, -75, -78, 53, -95, 79, -123, -101, -78, -111, -12, 94, 31,
  -10, -57, 45, -112, 85, 45, -108, -70, -69, 50, 108, -14, -62, -95, 77, 106,
  91, -33, 110, 34, -57, 106, 11, 68, 26, -75, -103, -104, -128, 64, 28, 118,
  -32, -46, 58, 12, -120, 65, 49, -126, -65, -23, 84, -17, 58, -81, -44, 92,
  -57, 8, -41, -63, 58, 33, -20, 104, -36, -80, -128, -84, -17, -13, 117, 118,
  -101, 73, 124, -69, -51, -67, 12, 19, 20, -43, 8, 101, 63, -66, -73, -16,
  -27, 41, -88, -120, 17, 76, 84, -22, -16, 11, 65, -91, -40, 4, 2, -7,
  84, 71, 38, 4, -60, 68, -19, 43, -116, 14, 65, 46, -117, 8, -125, 76,
  -118, 54, -118, -23, -72, -66, -51, -108, -51, -105, 8, -67, -70, -44, 126, -60,
  -117, 34, -69, -58, 32, -114, -85, 60, 92, 124, -66, 38, -68, -7, 2, -10,
  75, 59, 0, 54, 39, -111, -87, -70, 69, 35, -28, 120, 113, -56, -19, -11,
  -13, -106, -103, 52, 33, 25, -48, 82, 100, 38, -126, -20, 61, 28, -122, -77,
  -31, 45, 91, -66, 33, -116, 68, 106, -122, -106, 94, 8, 30, 88, 10, 10,
  102, -67, -128, 58, -37, 51, 92, -18, 14, 121, 88, -99, -31, -60, -115, -80,
  90, 39, -49, -113, 99, -37, -40, -59, -41, -17, -30, -71, 84, -75, 58, -39,
  67, 74, -45, -21, 86, -53, -24, 73, -59, 113, 75, 42, -115, 23, 57, -5,
  31, -68, -41, -126, 115, -14, 35, 88, 79, 82, 94, 9, -59, -23, -49, 86,
  -76, 67, -10, -54, -47, -52, -127, 124, -26, 19, 67, -43, 95, 121, 60, 80,
  -13, -88, 104, -18, -40, 1, 121, -120, -42, -81, 68, -11, 57, 115, 125, -63,
  -111, -105, 91, -26, -5, -6, -99, -64, 62, -28, -33, -106, -60, 83, -118, -105,
  -21, 36, 61, -88, 81, 11, 73, -79, 45, 76, -52, -2, 54, 16, -64, 48,
  63, -30, 117, -30, 105, -43, 4, -93, -58, 87, -89, 127, 108, -81, 28, 50,
  59, 72, -123, 69, 85, -82, -121, -71, 6, 61, -75, 21, -84, -121, -110, 119,
  -98, 107, -66, 12, -76, -106, 63, 82, 22, 9, 76, -116, 112, -107, -45, -32,
  -106, -57, -66, 45, 42, -109, 43, 81, -75, -120, 64, 16, -79, -95, 69, -17,
  -38, -120, -110, 4, 40, -35, 70, 105, 119, 55, -75, 68, -51, 75, 104, 32,
  -120, -113, -14, 72, -81, -71, 50, -65, 125, -119, -7, -73, 12, -49, 56, -115,
  88, -85, -59, -81, 111, -111, -59, -56, 127, 103, 95, 40, 23, -66, -76, 73,
  -14, -10, 47, -44, -91, -93, 69, 59, -119, -24, -20, -12, -95, -63, -52, 45,
  120, -49, -36, -117, -36, -94, 87, 118, 97, 57, -59, -20, 10, 118, -73, 70,
  2, -125, -99, 113, 91, 88, -56, 107, 14, -116, -117, 48, -38, -41, 20, 23,
  -125, 15, 68, 81, -109, 102, -30, -74, 63, -11, 37, 32, 76, 94, 27, -22,
  -73, 42, 73, 21, 90, -20, 118, -10, -54, 115, 9, 120, -78, -25, -67, -70,
  24, 99, -35, -3, 100, 83, -21, -99, 56, -70, -47, 74, -13, 71, 5, 104,
  42, 63, -67, -69, 126, -105, 61, -17, 101, -97, -102, -102, 4, 89, 104, 84,
  -125, -14, -21, -82, 68, -77, -102, 103, -119, -66, 33, -41, -23, 0, -125, 90,
  79, -49, 111, -11, 35, -56, 61, -78, -22, 94, 46, 99, -4, -3, -87, -5,
  3, -50, 54, 23, 70, -29, -110, -36, -50, -104, 2, 36, -104, -33, 78, 35,
  -59, -123, 12, -30, -88, -21, -101, -11, -56, -74, -20, 43, 40, 34, -115, 73,
  14, -92, -12, -25, -120, 127, -110, -105, 104, -22, 42, 27, -16, -106, 117, -105,
  -93, 88, -86, 9, 21, -76, -93, -5, 3, 118, 82, -50, 38, 82, 74, 2,
  86, 120, -26, -107, 69, 104, 80, 86, -3, 120, -30, -97, -128, -10, 92, 59,
  -80, -124, -83, 19, 21, -92, -19, 25, -81, -18, 55, -110, -32, -2, -32, 66,
  -80, -13, 123, -13, 56, 127, 92, -111, 7, 91, -88, 102, 23, 61, 84, -34,
  4, 85, -89, 21, -98, 58, 28, 64, -15, 21, -122, 122, 13, -79, 23, -20,
  50, 14, 50, -55, 113, -74, 82, 122, -125, 58, -32, 38, 58, 19, -85, -16,
  68, -104, -52, 111, 42, 6, 93, -46, 25, 14, -14, -39, -46, 111, 102, 113,
  -100, 60, 24, 8, -48, -81, -126, 76, -79, 48, 96, 88, 49, 115, -70, 27,
  14, -39, 82, -44, -21, -22, -24, 31, -28, 71, -54, -126, 74, -98, 85, -21,
  -25, -21, -1, 125, -31, 29, -114, -53, -66, 38, 119, -25, -39, 100, 123, 4,
  54, 13, -122, -100, 117, -66, 42, -25, 91, -53, -20, 60, -12, 70, -64, -21,
  -49, -103, -73, -45, 43, -25, -123, 126, 113, 122, -97, -85, -14, -54, 92, 48,
  120, -28, -43, -98, 43, -91, -5, 102, -87, -81, 20, 50, 30, 81, 78, 51,
  58, -18, -58, 126, 85, 98, -22, 69, -59, 5, -44, -28, 20, 13, 33, -73,
  29, -33, 4, 67, 97, 75, 125, 72, -71, -53, -4, 39, 127, 36, -96, -47,
  -78, -94, 68, -21, 76, 69, 71, -36, -52, 111, 6, -116, -26, -12, -2, -44,
  -103, -42, 80, -24, -122, -74, 6, -120, 34, 116, -3, -121, -91, 35, 72, 27,
  42, -101, 70, 115, 113, -78, 1, 117, -26, 42, 77, -24, -80, -113, 4, -89,
  54, -107, -55, 20, 50, -109, 91, 104, -33, -128, 84, 112, 70, -66, 60, -64,
  -19, -39, -10, 19, -120, 127, 26, -109, 59, 63, -99, -84, -3, -60, 34, -86,
  30, 114, 28, 115, 38, -78, -52, -3, 94, 83, -100, -80, -7, 103, -2, -25,
  29, -81, 78, -96, -34, 21, -77, -68, -126, 30, 73, -36, -2, -44, -43, -4,
  -6, -30, -46, -17, 84, 120, 113, -70, 57, -107, -75, 122, -46, -44, 107, -83,
  116, 10, 86, 13, -73, -31, 17, 36, 88, 17, -53, 78, 91, -54, -20, 43,
  -96, -98, 92, 68, -44, -37, -92, -65, 37, -52, 120, -26, 117, -39, 45, -111,
  -63, -74, -100, -109, 126, 118, 74, 111, 38, 52, 38, -98, 77, 69, -21, 37,
  -115, 56, -94, 126, 86, -39, 125, 42, -9, -33, -91, 92, -59, 19, -78, -21,
  97, 125, 0, -40, 3, 99, -13, -19, 41, -106, -79, 85, -123, 115, 80, 16,
  30, 53, -35, 102, 4, -91, 23, -120, 119, 30, -29, 108, 108, 107, -37, 42,
  112, -1, -115, 96, -28, 107, 107, 78, -6, -101, 44, -81, -77, -124, 116, 101,
  -26, 6, -96, 75, 1, -109, 24, 67, -117, -101, -66, -114, 50, 115, -94, -14,
  -8, 14, -8, 78, -45, -51, 58, 54, 84, -55, 48, 19, -49, -93, -89, 59,
  -64, 72, -92, 60, 127, -121, 121, -32, 109, 0, 57, 12, 53, 45, -30, 14,
  -90, -127, 119, 24, -40, -95, -70, 46, 25, -69, -6, -119, -22, -76, 52, 51,
  -13, -4, -115, -120, 78, -105, 99, -63, 16, 74, 103, 79, -30, 43, -52, -2,
  29, 43, 2, -54, 53, -42, -7, -39, 113, 23, 37, 78, -40, -123, -42, 75,
  56, 88, -104, 52, 25, -33, 11, -117, 126, -24, 32, 16, -114, 109, -71, 127,
  -36, 56, 94, -102, -45, 60, -18, -89, 63, -89, 104, -112, 8, 104, -14, -19,
  -2, 28, -52, -30, -45, -88, -5, -111, 124, -50, 93, 108, 32, -124, 29, -78,
  22, -28, 108, -71, -112, -123, 87, -107, -87, 120, -105, -20, 31, 8, 81, 90,
  68, 38, -59, 36, -108, -12, 39, -120, -18, 90, -89, -1, -51, -80, 51, -117,
  -66, 48, -20, -122, -112, -15, 120, 109, 77, -53, 126, 49, 90, 48, 21, 122,
  120, 67, -100, 107, -96, 62, -23, -13, 70, 16, 5, 25, -3, 69, -36, -78,
  101, 108, 21, 20, 88, -18, -127, 35, -119, -101, 86, 85, 116, -41, -82, -78,
  85, 101, -76, 85, -108, 93, 37, -45, 28, -58, 79, -81, -49, 119, 40, 88,
  -113, 76, -101, -20, -20, -43, 127, -112, -116, 42, 59, 81, -33, -51, 104, 66,
  -84, -108, -98, 60, -82, 15, -75, -3, -9, 80, -87, 88, -73, -93, 102, 12,
  -51, -78, -93, -95, -46, -63, 107, 83, 89, 105, 0, -16, 4, 83, 37, -11,
  -59, 117, -3, 53, 30, 121, -112, -101, -120, 89, 107, 58, 102, 22, -119, 36,
  2, 78, -31, -110, 33, -25, 114, 99, -94, 57, -63, 54, -49, -45, -52, -97,
  -94, 2, -48, 32, -32, 107, 90, -128, -125, -34, -46, -39, -70, 74, -24, 50,
  52, -113, 90, -51, 106, -56, -111, -65, -71, -88, -19, -121, 123, -90, 63, -127,
  67, -15, -39, -28, -43, -29, 105, -47, -73, -69, 23, -50, -92, -65, 53, 90,
  61, 95, -10, -18, 58, -32, 69, 42, -58, -38, -16, 53, -43, -68, -17, -34,
  -7, -51, -66, -91, -114, -57, 27, -90, -11, 81, 94, -6, -114, 112, 98, -96,
  81, -18, 120, 74, -34, 97, 30, 125, -69, 4, 38, -65, 83, 121, 15, 94,
  -20, -21, -102, 93, 109, 41, -33, 111, -30, -18, 86, 110, -32, 5, 38, 18,
  -32, -114, 99, -100, 93, -79, 40, 117, -74, 12, 30, -99, -105, -48, -10, -3,
  -58, 117, -85, 37, -22, -107, 36, -118, -73, 16, -26, 4, 95, 35, -72, -71,
  -80, 92, -48, 103, 22, 110, 94, -114, -42, 56, -52, 77, 54, -33, -33, 48,
  107, -121, -4, 0, -32, -51, -96, -39, 1, 51, 21, -111, 125, 53, -38, -119,
  -44, 19, -49, -103, 20, -10, -95, 122, 13, -50, 80, -14, -66, -83, 121, 0,
  70, -25, 120, -51, -27, -119, 110, 54, -66, 110, -16, 113, 48, 8, -51, -65,
  -94, 95, -12, 42, 101, -80, 45, -10, 102, -3, -63, -59, 84, 75, -127, 50,
  109, 35, -31, -37, -94, -102, 120, -57, -77, -83, 46, -108, 10, 52, 91, -96,
  -43, 14, 107, -65, -34, -79, 2, -118, 42, -128, 27, -47, 1, 83, -51, -99,
  -122, 58, -42, 36, 28, -72, -35, -52, -52, -5, -84, -84, 48, -25, -41, -70,
  -69, 105, -37, 45, 50, -71, -37, 19, 63, -60, -98, -98, -53, 69, -30, -69,
  106, -14, 101, 100, 52, -74, -3, -97, -11, -91, -34, 32, -52, -76, 22, -4,
  111, -66, 85, 19, -80, 60, 114, -116, 5, -119, 113, -81, -82, -35, -72, 56,
  119, 50, 41, 61, -44, 67, -34, -6, -113, 106, -19, -68, -112, 40, -13, 91,
  -13, 15, -52, 76, 108, 9, -70, 119, -64, 17, -23, 71, 25, 93, -48, 103,
  -25, -67, -4, 112, -28, 57, 43, 34, -24, 21, -34, 72, 63, 24, 89, -63,
  -91, -116, -19, -35, -17, 63, 115, 30, -99, -101, 58, 2, 41, -23, 30, -50,
  -53, -3, -6, 32, 41, 31, -19, -10, -38, -112, -4, -60, 6, -30, -68, 99,
  86, -82, 80, 76, 104, 121, -1, -4, 97, 68, -65, -44, -20, -127, -34, 8,
  -99, 25, -48, -95, -46, -57, -113, 60, 90, 75, -68, -113, -53, -118, -58, 95,
  117, -33, 118, 40, 49, 21, 113, 18, 85, -97, 68, -61, 8, -124, 116, 11,
  -22, 93, -128, 90, 45, -55, -88, -10, 105, -105, 62, 69, 48, 35, 83, 63,
  32, -60, -2, -99, 26, -31, 61, -2, -113, 105, -90, 14, 50, -14, 69, 82,
  80, 80, 37, 119, 0, 54, -77, -13, -55, -6, -56, 84, -24, 118, 55, 66,
  7, -105, -53, 95, 93, 84, -113, 21, 99, -123, -60, -61, 0, -83, 48, -70,
  112, 115, 56, 57, 32, 47, 22, 74, 96, -5, -126, -41, 14, 81, 98, -31,
  -78, 106, 123, 83, -57, 12, -84, -70, -30, -22, -57, -102, -104, 117, -4, -60,
  -94, 35, -29, 47, 16, -2, 94, 49, -118, -13, -104, 37, -74, -18, -15, 14,
  114, 62, 101, -62, -119, 32, 119, 1, 11, -43, 85, 33, 108, 3, 126, 120,
  20, -2, -81, 105, 62, 113, 29, 6, -109, 2, -5, 29, 45, 113, -56, -121,
  -44, -15, -99, -81, 96, -121, -79, 52, 114, 40, -32, -50, -106, 101, 102, 10,
  87, 59, 127, -39, 113, 48, 93, -66, -35, 75, 40, -49, -41, 111, -7, 120,
  -65, -44, -75, 47, 48, -73, -65, -73, 70, -31, -77, 115, -11, -50, -19, 70,
  50, -63, -128, 1, 55, 72, -106, -67, -59, -55, -50, 74, 14, 14, -121, -108,
  -53, -72, 67, 113, -102, -72, -51, 77, 76, 22, 91, -33, -90, -1, -68, 55,
  35, 107, 88, -117, -83, 127, 68, 42, 37, -33, 88, 64, -95, 108, 17, 94,
  27, -45, -88, 60, -85, -127, -26, -128, -66, 101, 33, -51, -40, 25, -77, 70,
  -85, 50, 101, -60, -92, 59, -31, 11, -24, -48, -115, 52, -83, 54, 126, -51,
  32, -86, -118, -88, 2, 28, 119, -3, -126, -71, 108, 87, 76, 104, 8, -7,
  -105, -81, -46, 92, -43, -118, 96, 97, 112, -75, 124, 16, 7, -57, 116, -32,
  -30, 26, -125, -72, 95, 69, 48, 114, -61, 93, 113, 114, 58, -93, -74, -117,
  70, -23, -69, -68, 28, 103, -77, 105, -88, 49, -102, -49, 82, -107, -101, 22,
  48, 103, -101, -15, -76, -46, -28, 84, 76, 14, -50, 5, 65, 36, 76, 20,
  13, 72, 28, -12, 72, 125, -5, -118, -98, 16, -115, -128, 79, -118, 51, -89,
  -72, 104, 56, 92, -79, 64, 104, 104, 101, 59, -109, -122, -36, 63, 84, 84,
  101, -52, 45, 97, -32, -34, -26, 122, -101, -81, 36, 82, 93, -2, -53, -52,
  -39, 3, 75, 111, 36, 102, 65, -109, 11, 104, -33, -48, -46, -84, -28, 117,
  -71, -57, -127, -82, 76, 18, 76, -76, 85, 56, 101, -115, -58, -65, 11, -74,
  73, 103, -113, 48, 101, 81, 89, -70, 37, -67, -108, -88, -85, 22, 102, -39,
  -128, -127, 119, -86, -23, -68, -119, 17, 69, -121, 123, -70, -38, -67, -123, 4,
  -92, 20, -45, -57, 13, -119, -35, -112, -114, -60, 46, -74, -77, -74, 91, -67,
  -89, 50, -1, 27, -68, -66, 111, -62, 18, -2, 88, 2, 123, -55, 73, 41,
  -7, -27, 19, 38, 40, -57, -39, 115, 5, -59, -35, 36, 126, 126, -75, 63,
  86, -4, 107, 90, -10, -54, -31, 46, -120, 107, -26, -119, 120, -2, -4, -92,
  99, -80, 70, 14, -114, 95, 49, 100, -21, -111, 77, -30, 51, -6, -84, -43,
  73, -65, -115, 74, -19, 13, 53, -91, -23, 16, 2, -70, 60, 87, 71, -122,
  16, -62, 100, 27, -22, 126, -24, -82, -110, -109, -124, -59, -82, 29, -87, 91,
  -92, -23, -109, -68, -35, 45, -56, -63, 114, -97, 109, -45, 65, -107, -94, -54,
  103, -1, -58, -112, 85, -71, -74, 26, 122, -86, -109, 63, -79, 63, -90, 55,
  -93, 9, 29, 97, -41, -63, 91, 122, 68, -94, -39, -124, 125, -107, 56, 78,
  -63, -9, -122, 39, 118, -78, -18, 28, -107, -62, -102, 16, 51, -89, -73, -111,
  -97, 101, 71, 103, -29, -11, -10, -69, 6, 68, -13, 47, -126, -126, -12, -2,
  15, -30, -88, -21, 59, 78, 114, -44, 117, 39, -124, 20, 58, -86, -79, -34,
  122, -96, 17, -96, -89, 114, 89, -115, 20, 43, 2, -87, -96, 1, 30, 59,
  88, -32, -51, -71, 34, -69, -123, -31, 70, 74, 43, -5, -69, 27, 12, 91,
  54, 21, -50, -60, 116, -70, 68, 105, 104, -58, 61, -103, 9, 100, 16, -26,
  -85, 120, 60, 4, -115, 106, -47, 22, 73, 120, 36, 50, -8, -56, 99, -27,
  -44, -69, 48, -104, -51, -57, 9, 6, 118, 38, 28, 58, 13, 92, -15, -65,
  116, -99, -113, -122, 76, 106, -70, 50, 85, 69, 109, 50, -6, 34, -14, -5,
  -91, -27, 125, 115, 76, 76, -53, 0, -50, 44, 110, -12, 73, -19, 58, -62,
  -25, -73, 94, -112, -101, 109, 119, 63, 101, 89, -35, -56, 94, 7, -13, 41,
  -109, -9, 67, -91, -28, 33, 26, 94, -107, -31, -67, 0, -122, -32, -75, 69,
  -29, -94, -55, -82, -62, -117, -93, 104, 117, 94, -110, 127, -90, 89, -14, 64,
  -109, 42, -24, -21, -124, -41, 66, 119, 80, 74, -88, -29, 81, 28, -66, -111,
  38, -114, -19, -112, -51, 10, 78, 108, -2, -75, -67, 25, 107, 6, -79, -106,
  46, -41, 82, -97, 37, 38, -36, 12, -103, -3, -127, -61, -115, -42, -28, 74,
  85, -29, 20, -52, 60, 73, 47, -55, -91, -95, -98, -103, -86, 73, -67, 0,
  -23, 73, -5, 84, 104, -106, -1, 36, -124, 33, -53, -100, -38, -50, 14, 44,
  57, -73, 38, -5, 86, 71, -111, 102, -50, -127, -128, -54, 113, -4, 20, 49,
  -50, -81, 14, -68, -86, -80, 106, -81, 83, 106, -87, -71, 25, -45, 5, -116,
  -34, -69, -4, 43, 48, -56, 23, 28, -92, -48, -74, 75, 11, 7, 15, 30,
  54, 11, 46, -24, 94, -90, -125, 104, -70, -110, 11, -47, -106, 22, -127, -81,
  -63, -90, -91, 59, -21, -105, -25, 85, -12, 114, 103, -60, 26, 121, 106, 20,
  80, 3, 86, 94, 16, 34, 35, 49, 96, 14, -69, -53, 80, -112, -78, -79,
  -59, 99, -98, -115, 10, -40, 73, 33, 75, -33, -24, -8, -107, 82, -45, 31,
  100, 24, 70, -52, 35, 125, -79, 42, 112, 62, -56, -9, -68, 108, 29, -30,
  86, -66, 66, -54, 96, 117, -127, -52, 57, 125, 44, 124, 96, -23, -39, -113,
  -111, -78, -5, 121, -51, -104, 29, -95, 19, 73, -106, 30, -43, -89, 13, -61,
  119, -46, -108, 104, 106, -70, 22, -68, -60, 18, -100, -48, -40, -14, -121, -39,
  -41, -39, 51, 73, 1, -69, -112, -118, 7, -5, 90, 67, -86, -58, 4, 27,
  -54, 100, 117, -38, -127, 31, -13, 62, -106, -33, 50, 56, -78, -7, 11, -6,
  71, -49, 119, -105, 9, 114, -70, -31, 92, -16, 10, -69, 123, -98, -91, -32,
  -84, -97, 60, -75, -5, 79, 123, 55, 105, 12, -78, 32, -82, -121, -112, -68,
  19, 47, 38, -77, 122, 24, -10, -21, -25, -76, 23, -56, 69, -47, -18, -87,
  -38, -40, 57, -59, -120, -63, -24, 18, -71, -38, -1, 113, -84, 52, -48, -61,
  -43, -100, 48, 114, 17, -28, 35, -19, 5, 74, 102, 84, 78, 7, 77, 26,
  -32, 113, 22, -13, -91, -23, -12, 103, 27, 118, -12, -3, 94, 79, -66, 51,
  -67, -52, 100, -33, -68, 67, -87, 33, 60, 108, 120, -11, 58, 121, -56, 1,
  56, 24, -71, -92, 70, -37, 2, -85, 76, -68, -33, -59, -53, 6, -92, 99,
  27, 76, -30, -81, -12, 2, 66, 74, 81, -112, 3, 97, 82, 90, 124, 65,
  79, -108, 34, 48, -124, 59, -81, -10, -112, -70, -94, -94, -5, -61, -62, -61,
  -25, -47, -81, -18, -56, -82, 34, -121, 11, -48, -35, -45, 41, -13, -92, -48,
  -86, -52, 83, -125, 62, 15, -114, -60, -116, -97, -53, 61, -3, -24, 65, 103,
  -92, 23, 49, -16, -106, 66, 74, -35, -6, 59, 21, -36, 85, -125, -113, 82,
  -4, -12, 33, -82, 43, -30, -114, -123, -4, 6, -128, -3, -66, 1, 124, 122,
  -1, -94, 10, -59, -55, -7, -82, -49, -8, 33, 125, 1, -5, 8, -54, -44,
  -52, 71, -103, -64, 81, -53, 59, 7, 87, 76, 106, -54, 52, -6, -61, 3,
  -73, -4, 87, -20, 15, -44, -58, -115, 3, 49, -28, 28, -33, 113, 75, -37,
  -70, -76, 50, 87, 125, 84, 97, -105, -81, 105, -43, -57, 61, 64, 72, -58,
  11, 76, 78, -45, 32, -27, -53, -83, -22, -22, -119, 37, 79, 45, 10, -121,
  25, -81, 46, 126, 15, -84, -108, 65, -63, -5, -109, -69, -35, 114, 101, 39,
  -112, 30, 4, -72, -99, 16, -87, 49, -72, 9, 127, 81, -28, -7, 110, 81,
  -35, -54, -50, 76, 64, 113, 6, 84, -67, -98, -70, -44, 119, 118, 38, 53,
  -89, 41, 70, -125, -42, -117, 91, -121, -126, 101, 116, -19, -27, -55, 19, 15,
  48, 62, -95, 11, 126, -12, -123, 66, -109, -5, 25, 66, 71, 6, 58, 28,
  14, 83, -77, 41, 98, 21, 8, -36, 30, -5, -112, 44, 3, 93, 42, -82,
  -54, -38, 42, 77, -8, 118, -126, 99, 108, -128, -34, 70, -106, 118, -109, -25,
  -81, -85, -89, -7, 106, -18, -78, -71, -74, 127, 84, -102, 110, -32, -59, 110,
  87, -53, -8, 80, 48, 75, 119, -101, -1, 92, -115, 26, -55, -96, 64, -115,
  -95, 18, -13, -120, -15, -37, 3, 93, 90, 12, 90, 73, 8, -12, -121, 24,
  29, 100, 49, -28, -36, -91, 64, -80, 97, 51, -23, -48, 49, 124, 16, -56,
  -24, -75, 90, 3, 117, 108, -87, 84, 54, -32, 107, 43, 44, 43, -89, 110,
  -4, 59, 66, 108, 18, -16, 103, 19, 78, -103, 41, -122, -126, -25, -110, -28,
  104, 115, 126, -51, 10, 50, 28, 34, 89, 24, -38, -118, -58, 125, 80, 54,
  28, -12, 87, 87, -75, -36, 41, 101, 92, -115, -101, 52, 16, -115, 23, -51,
  103, -106, -60, -59, -43, 40, -73, 119, -42, -36, 118, 68, -67, 40, -72, -124,
  120, -83, -91, 34, 82, -46, -41, 44, 0, -48, 126, 40, 72, -93, -43, 14,
  -15, -87, -100, 64, -62, 29, -70, -93, 59, 78, -75, -87, 118, 47, 49, 58,
  -119, 60, 55, 25, -93, -51, 71, -128, -51, -65, 4, 4, -22, 5, -105, -88,
  58, 25, -87, -41, -36, 86, 62, -24, 44, -87, -118, 59, 21, -57, 24, -107,
  -128, -36, -86, -17, 83, -58, -15, 108, 72, -31, -42, -8, -94, 93, 72, -124,
